Option,416_default_config,config_v8_bare_2
CONFIG_INFINIBAND_USER_MAD,m,
CONFIG_SMC_IRCC_FIR,m,
CONFIG_FB_3DFX,m,
CONFIG_HID,m,y
CONFIG_INFINIBAND_ON_DEMAND_PAGING,y,
CONFIG_LCD_TDO24M,m,
CONFIG_X86_MCE_AMD,y,
CONFIG_CPU_SUP_CENTAUR,y,
CONFIG_PANEL,m,
CONFIG_MCS_FIR,m,
CONFIG_HTU21,m,
CONFIG_JOYSTICK_SIDEWINDER,m,
CONFIG_MA600_DONGLE,m,
CONFIG_JOYSTICK_WALKERA0701,m,
CONFIG_INFINIBAND_IPOIB,m,
CONFIG_TOUCHSCREEN_PENMOUNT,m,
CONFIG_QED_RDMA,y,
CONFIG_TOUCHSCREEN_TI_AM335X_TSC,m,
CONFIG_SIGMATEL_FIR,m,
CONFIG_ZONE_DEVICE,y,
CONFIG_NVDIMM_DAX,y,
CONFIG_MS5611_I2C,m,
CONFIG_INFINIBAND_ADDR_TRANS_CONFIGFS,y,
CONFIG_CHROMEOS_LAPTOP,m,
CONFIG_TOUCHSCREEN_TSC2004,m,
CONFIG_THINKPAD_ACPI_ALSA_SUPPORT,y,
CONFIG_USB_MAX3421_HCD,m,y
CONFIG_DRM_AMDGPU_SI,y,
CONFIG_INFINIBAND_USER_ACCESS,m,
CONFIG_AFE4404,m,
CONFIG_RDMA_RXE,m,
CONFIG_TOUCHSCREEN_CYTTSP4_CORE,m,
CONFIG_FB_RADEON_I2C,y,
CONFIG_IRLAN,m,
CONFIG_NVME_RDMA,m,
CONFIG_JOYSTICK_INTERACT,m,
CONFIG_TOUCHSCREEN_USB_3M,y,
CONFIG_MPL115,m,
CONFIG_PTP_1588_CLOCK_DTE,,y
CONFIG_TOUCHSCREEN_TSC2007,m,
CONFIG_SECURITY_INFINIBAND,y,
CONFIG_GDB_SCRIPTS,y,
CONFIG_DELL_WMI,m,
CONFIG_BMP280,m,
CONFIG_TOUCHSCREEN_ATMEL_MXT,m,
CONFIG_IRDA,m,
CONFIG_ESI_DONGLE,m,
CONFIG_DRM_VM,y,
CONFIG_TOUCHSCREEN_MCS5000,m,
CONFIG_JOYSTICK_MAGELLAN,m,
CONFIG_DHT11,m,
CONFIG_ACER_WMI,m,
CONFIG_TOUCHSCREEN_WM97XX,m,
CONFIG_TOUCHSCREEN_AD7877,m,
CONFIG_TOUCHSCREEN_SILEAD,m,
CONFIG_DELL_LAPTOP,m,
CONFIG_EEEPC_LAPTOP,m,
CONFIG_THINKPAD_ACPI_HOTKEY_POLL,y,
CONFIG_HW_RANDOM_EXYNOS,,y
CONFIG_ZPA2326_I2C,m,
CONFIG_JOYSTICK_IFORCE_USB,y,
CONFIG_LCD_LTV350QV,m,
CONFIG_TOUCHSCREEN_EETI,m,
CONFIG_TOUCHSCREEN_USB_GENERAL_TOUCH,y,
CONFIG_ROCKCHIP_GRF,,y
CONFIG_INFINIBAND_HFI1,m,
CONFIG_JOYSTICK_TMDC,m,
CONFIG_TOUCHSCREEN_DA9034,m,
CONFIG_TOUCHSCREEN_MMS114,m,
CONFIG_ARCH_MEMORY_PROBE,y,
CONFIG_DONGLE,y,
CONFIG_USB_ISP116X_HCD,m,y
CONFIG_FB_ASILIANT,y,
CONFIG_FB_ATY_BACKLIGHT,y,
CONFIG_LITELINK_DONGLE,m,
CONFIG_ASUS_LAPTOP,m,
CONFIG_FB_ATY_GX,y,
CONFIG_ACERHDF,m,
CONFIG_FB_SVGALIB,m,
CONFIG_I8K,m,
CONFIG_TOUCHSCREEN_AUO_PIXCIR,m,
CONFIG_JOYSTICK_STINGER,m,
CONFIG_DELL_RBU,m,
CONFIG_MIGRATE_VMA_HELPER,y,
CONFIG_TOUCHSCREEN_USB_ELO,y,
CONFIG_SURFACE3_WMI,m,
CONFIG_CROS_EC_LPC,m,
CONFIG_GENERIC_CPU,y,
CONFIG_HP206C,m,
CONFIG_TOUCHSCREEN_ILI210X,m,
CONFIG_JOYSTICK_ADI,m,
CONFIG_CHROMEOS_PSTORE,m,
CONFIG_KS0108_DELAY,2,
CONFIG_CRYPTO_DEV_SP_CCP,y,
CONFIG_FB_CYBER2000,m,
CONFIG_DRM_RADEON,m,
CONFIG_I2C_BRCMSTB,,y
CONFIG_FB_VT8623,m,
CONFIG_FB_BROADSHEET,m,
CONFIG_FB_VOODOO1,m,
CONFIG_USB_OTG_FSM,,m
CONFIG_IIO_CROS_EC_LIGHT_PROX,m,
CONFIG_NOUVEAU_DEBUG_DEFAULT,3,
CONFIG_EEEPC_WMI,m,
CONFIG_AMD_NB,y,
CONFIG_IMG_ASCII_LCD,m,
CONFIG_X86_ACPI_CPUFREQ_CPB,y,
CONFIG_TOUCHSCREEN_WM9712,y,
CONFIG_IRDA_CACHE_LAST_LSAP,y,
CONFIG_ASUS_WMI,m,
CONFIG_EDAC_DECODE_MCE,m,
CONFIG_PANEL_PROFILE,5,
CONFIG_TOUCHSCREEN_HIDEEP,m,
CONFIG_HMM,y,
CONFIG_TOUCHSCREEN_USB_ETURBO,y,
CONFIG_CROS_KBD_LED_BACKLIGHT,m,
CONFIG_HAVE_BOOTMEM_INFO_NODE,y,
CONFIG_XPOWER_PMIC_OPREGION,,y
CONFIG_JOYSTICK_TWIDJOY,m,
CONFIG_TOUCHSCREEN_CYTTSP4_SPI,m,
CONFIG_FB_NVIDIA_BACKLIGHT,y,
CONFIG_FB_MATROX_MAVEN,m,
CONFIG_DELL_RBTN,m,
CONFIG_MLX4_INFINIBAND,m,
CONFIG_TOIM3232_DONGLE,m,
CONFIG_IAQCORE,m,
CONFIG_MEMSTICK_R592,m,
CONFIG_MACINTOSH_DRIVERS,y,
CONFIG_FB_PM3,m,
CONFIG_SIRFSOC_WATCHDOG,,y
CONFIG_SURFACE_3_BUTTON,m,
CONFIG_PWM_CROS_EC,m,
CONFIG_TOUCHSCREEN_AD7879_SPI,m,
CONFIG_HP_ACCEL,m,
CONFIG_IIO_ST_PRESS,m,
CONFIG_CCS811,m,
CONFIG_INFINIBAND_I40IW,m,
CONFIG_INFINIBAND_RDMAVT,m,
CONFIG_MAX30100,m,
CONFIG_TOUCHSCREEN_TOUCHWIN,m,
CONFIG_DRM_MGAG200,m,
CONFIG_TOUCHSCREEN_TSC2005,m,
CONFIG_TOUCHSCREEN_USB_EASYTOUCH,y,
CONFIG_THINKPAD_ACPI_VIDEO,y,
CONFIG_FB_SIS_315,y,
CONFIG_TOUCHSCREEN_HAMPSHIRE,m,
CONFIG_VIA_FIR,m,
CONFIG_ZPA2326,m,
CONFIG_FB_SMSCUFX,m,
CONFIG_FB_SAVAGE_I2C,y,
CONFIG_TOUCHSCREEN_EGALAX_SERIAL,m,
CONFIG_TOUCHSCREEN_CY8CTMG110,m,
CONFIG_LNET_XPRT_IB,m,
CONFIG_JOYSTICK_ZHENHUA,m,
CONFIG_TOUCHSCREEN_TSC200X_CORE,m,
CONFIG_MAC_EMUMOUSEBTN,m,
CONFIG_BLK_MQ_RDMA,y,
CONFIG_PANEL_PARPORT,0,
CONFIG_TYPEC_WCOVE,,m
CONFIG_BACKLIGHT_APPLE,m,
CONFIG_TOUCHSCREEN_MK712,m,
CONFIG_APPLE_GMUX,m,
CONFIG_TINYDRM_MIPI_DBI,m,
CONFIG_FB_HECUBA,m,
CONFIG_MSI_LAPTOP,m,
CONFIG_FB_CARMINE_DRAM_EVAL,y,
CONFIG_JOYSTICK_A3D,m,
CONFIG_TOUCHSCREEN_TPS6507X,m,
CONFIG_FB_ATY,m,
CONFIG_ND_PFN,m,
CONFIG_DEVICE_PUBLIC,y,
CONFIG_TOUCHSCREEN_EXC3000,m,
CONFIG_TIPC_MEDIA_IB,y,
CONFIG_TOUCHSCREEN_FUJITSU,m,
CONFIG_AMD_IOMMU_V2,m,
CONFIG_DRM_AMDGPU_USERPTR,y,
CONFIG_TOUCHSCREEN_AD7879,m,
CONFIG_HTS221,m,
CONFIG_GIRBIL_DONGLE,m,
CONFIG_HW_RANDOM_MTK,,y
CONFIG_TOUCHSCREEN_STMFTS,m,
CONFIG_TEKRAM_DONGLE,m,
CONFIG_COMPILE_TEST,,y
CONFIG_DELL_WMI_LED,m,
CONFIG_TINYDRM_ST7586,m,
CONFIG_ARCH_HAS_HMM,y,
CONFIG_AM2315,m,
CONFIG_TOUCHSCREEN_CYTTSP_I2C,m,
CONFIG_FB_AUO_K1901,m,
CONFIG_DRM_NOUVEAU,m,
CONFIG_MEMSTICK_JMICRON_38X,m,
CONFIG_AMD_MEM_ENCRYPT,y,
CONFIG_MEMSTICK,m,
CONFIG_ACT200L_DONGLE,m,
CONFIG_TOSHIBA_BT_RFKILL,m,
CONFIG_USB_C67X00_HCD,m,
CONFIG_INFINIBAND_SRP,m,
CONFIG_IRTTY_SIR,m,
CONFIG_CFAG12864B,m,
CONFIG_TOUCHSCREEN_ELO,m,
CONFIG_VLSI_FIR,m,
CONFIG_TOUCHSCREEN_ZET6223,m,
CONFIG_CHASH,m,
CONFIG_X86_USE_PPRO_CHECKSUM,,y
CONFIG_FB_PM2_FIFO_DISCONNECT,y,
CONFIG_FB_PM2,m,
CONFIG_DRM_SCHED,m,
CONFIG_DMA_VIRT_OPS,y,
CONFIG_INFINIBAND_ADDR_TRANS,y,
CONFIG_MPL115_SPI,m,
CONFIG_ACTISYS_DONGLE,m,
CONFIG_FB_CIRRUS,m,
CONFIG_FB_NVIDIA_I2C,y,
CONFIG_SH_DMAE_BASE,,y
CONFIG_INFINIBAND_VMWARE_PVRDMA,m,
CONFIG_DRM_AMD_DC,y,
CONFIG_HMM_MIRROR,y,
CONFIG_INFINIBAND_USNIC,m,
CONFIG_TCG_CRB,y,m
CONFIG_BXT_WC_PMIC_OPREGION,,y
CONFIG_INFINIBAND_MTHCA,m,
CONFIG_TOUCHSCREEN_USB_PANJIT,y,
CONFIG_TOUCHSCREEN_CYTTSP_SPI,m,
CONFIG_X86_AMD_FREQ_SENSITIVITY,m,
CONFIG_TOUCHSCREEN_USB_DMC_TSC10,y,
CONFIG_TOUCHSCREEN_ADS7846,m,
CONFIG_FB_RIVA_BACKLIGHT,y,
CONFIG_T5403,m,
CONFIG_MICROCODE_AMD,y,
CONFIG_ZPA2326_SPI,m,
CONFIG_TOUCHSCREEN_AD7879_I2C,m,
CONFIG_HTS221_SPI,m,
CONFIG_DELL_WMI_AIO,m,
CONFIG_DEV_DAX_PMEM,m,
CONFIG_PM_GENERIC_DOMAINS_SLEEP,y,
CONFIG_FB_MB862XX,m,
CONFIG_ARCH_USE_MEMREMAP_PROT,y,
CONFIG_TOUCHSCREEN_SUR40,m,
CONFIG_FB_IMSTT,y,
CONFIG_JOYSTICK_GUILLEMOT,m,
CONFIG_KS0108,m,
CONFIG_MATOM,,y
CONFIG_SENSORS_FAM15H_POWER,m,
CONFIG_AMILO_RFKILL,m,
CONFIG_DRM_PANEL_RASPBERRYPI_TOUCHSCREEN,m,
CONFIG_DRM_AMD_ACP,y,
CONFIG_FB_MB862XX_PCI_GDC,y,
CONFIG_NOUVEAU_DEBUG,5,
CONFIG_IRDA_FAST_RR,y,
CONFIG_MTK_THERMAL,,y
CONFIG_PMIC_OPREGION,,y
CONFIG_CHT_DC_TI_PMIC_OPREGION,,y
CONFIG_INFINIBAND_ISERT,m,
CONFIG_HP_WIRELESS,m,
CONFIG_THINKPAD_ACPI,m,
CONFIG_INFINIBAND_CXGB4,m,
CONFIG_FB_AUO_K1900,m,
CONFIG_MEMSTICK_REALTEK_PCI,m,
CONFIG_IIO_ST_PRESS_SPI,m,
CONFIG_MS5611_SPI,m,
CONFIG_VIDEO_MEYE,m,
CONFIG_MCP2120_DONGLE,m,
CONFIG_TOUCHSCREEN_USB_NEXIO,y,
CONFIG_MEMORY_HOTREMOVE,y,
CONFIG_HTS221_I2C,m,
CONFIG_SMC,m,
CONFIG_OLD_BELKIN_DONGLE,m,
CONFIG_DRM_NOUVEAU_BACKLIGHT,y,
CONFIG_CROS_EC_LPC_MEC,y,
CONFIG_TOUCHSCREEN_USB_ETT_TC45USB,y,
CONFIG_TOUCHSCREEN_TOUCHRIGHT,m,
CONFIG_FB_MATROX_G,y,
CONFIG_CRYPTO_DEV_SP_PSP,y,
CONFIG_USB_OXU210HP_HCD,m,y
CONFIG_X86_AMD_PLATFORM_DEVICE,y,
CONFIG_INFINIBAND_IPOIB_CM,y,
CONFIG_CHT_WC_PMIC_OPREGION,,y
CONFIG_TOUCHSCREEN_USB_GUNZE,y,
CONFIG_TOUCHSCREEN_RM_TS,m,
CONFIG_FB_VIA,m,
CONFIG_GART_IOMMU,y,
CONFIG_TOUCHSCREEN_CYTTSP4_I2C,m,
CONFIG_FB_ATY128,m,
CONFIG_SAMSUNG_LAPTOP,m,
CONFIG_EDAC_AMD64,m,
CONFIG_KVM_AMD_SEV,y,
CONFIG_CRYPTO_DEV_CCP_CRYPTO,m,
CONFIG_TOUCHSCREEN_MELFAS_MIP4,m,
CONFIG_XEN_BALLOON_MEMORY_HOTPLUG,y,
CONFIG_FB_OPENCORES,m,
CONFIG_TOUCHSCREEN_ST1232,m,
CONFIG_TOUCHSCREEN_ATMEL_MXT_T37,y,
CONFIG_TOUCHSCREEN_USB_JASTEC,y,
CONFIG_SAMSUNG_Q10,m,
CONFIG_AMD_IOMMU,y,
CONFIG_JOYSTICK_SPACEORB,m,
CONFIG_SONYPI_COMPAT,y,
CONFIG_HDC100X,m,
CONFIG_MLX5_INFINIBAND,m,
CONFIG_THUNDERBOLT,m,
CONFIG_HW_RANDOM_MESON,,y
CONFIG_JOYSTICK_GF2K,m,
CONFIG_FB_HGA,m,
CONFIG_JOYSTICK_GRIP,m,
CONFIG_DELL_SMBIOS,m,
CONFIG_DRM_AMD_DC_PRE_VEGA,y,
CONFIG_INFINIBAND_OCRDMA,m,
CONFIG_INFINIBAND_SRPT,m,
CONFIG_AGP_AMD64,y,
CONFIG_FB_NVIDIA,m,
CONFIG_FB_S3,m,
CONFIG_FB_VIA_X_COMPATIBILITY,y,
CONFIG_ARCH_ENABLE_MEMORY_HOTREMOVE,y,
CONFIG_ALI_FIR,m,
CONFIG_JOYSTICK_SPACEBALL,m,
CONFIG_MEMSTICK_TIFM_MS,m,
CONFIG_JOYSTICK_IFORCE,m,
CONFIG_IRNET,m,
CONFIG_INFINIBAND_QIB,m,
CONFIG_TOUCHSCREEN_CYTTSP_CORE,m,
CONFIG_PM_GENERIC_DOMAINS,y,
CONFIG_TOPSTAR_LAPTOP,m,
CONFIG_SMC_DIAG,m,
CONFIG_TOUCHSCREEN_WM9705,y,
CONFIG_TOUCHSCREEN_ELAN,y,
CONFIG_MPL3115,m,
CONFIG_FB_MATROX_I2C,m,
CONFIG_NSC_FIR,m,
CONFIG_RENESAS_DMA,,y
CONFIG_BMP280_I2C,m,
CONFIG_TOUCHSCREEN_WDT87XX_I2C,m,
CONFIG_ASUS_WIRELESS,m,
CONFIG_USB_OTG,,y
CONFIG_MEMSTICK_REALTEK_USB,m,
CONFIG_TABLET_USB_AIPTEK,m,
CONFIG_AS3935,m,
CONFIG_IDEAPAD_LAPTOP,m,
CONFIG_TOUCHSCREEN_USB_GOTOP,y,
CONFIG_MS5611,m,
CONFIG_TOUCHSCREEN_USB_E2I,y,
CONFIG_TOUCHSCREEN_TSC_SERIO,m,
CONFIG_TOUCHSCREEN_EKTF2127,m,
CONFIG_NET_VENDOR_FREESCALE,,y
CONFIG_FB_SAVAGE,m,
CONFIG_TOSHIBA_HAPS,m,
CONFIG_TOUCHSCREEN_USB_IDEALTEK,y,
CONFIG_FB_CYBER2000_DDC,y,
CONFIG_THINKPAD_ACPI_DEBUGFACILITIES,y,
CONFIG_JOYSTICK_AS5011,m,
CONFIG_INFINIBAND_BNXT_RE,m,
CONFIG_TOUCHSCREEN_BU21013,m,
CONFIG_ASUS_NB_WMI,m,
CONFIG_DEBUG_INFO,y,
CONFIG_MLX_PLATFORM,m,
CONFIG_KSDAZZLE_DONGLE,m,
CONFIG_SUNRPC_XPRT_RDMA,m,
CONFIG_MS5637,m,
CONFIG_TOUCHSCREEN_88PM860X,m,
CONFIG_TOUCHSCREEN_S6SY761,m,
CONFIG_SILEAD_DMI,y,
CONFIG_FB_RADEON_BACKLIGHT,y,
CONFIG_TOUCHSCREEN_USB_ZYTRONIC,y,
CONFIG_JOYSTICK_GRIP_MP,m,
CONFIG_ALIENWARE_WMI,m,
CONFIG_FB_MATROX_MYSTIQUE,y,
CONFIG_FB_AUO_K190X,m,
CONFIG_FB_NEOMAGIC,m,
CONFIG_MEMORY_HOTPLUG_DEFAULT_ONLINE,y,
CONFIG_TOUCHSCREEN_PCAP,m,
CONFIG_VZ89X,m,
CONFIG_INFINIBAND,m,
CONFIG_TOUCHSCREEN_INEXIO,m,
CONFIG_FB_RIVA,m,
CONFIG_TOUCHSCREEN_ZFORCE,m,
CONFIG_FB_SIS_300,y,
CONFIG_BACKLIGHT_PANDORA,m,
CONFIG_MEMORY_HOTPLUG,y,
CONFIG_HD44780,m,
CONFIG_CFAG12864B_RATE,20,
CONFIG_FB_S3_DDC,y,
CONFIG_DCDBAS,m,
CONFIG_TOUCHSCREEN_WM9713,y,
CONFIG_TABLET_USB_GTCO,m,
CONFIG_NET_9P_RDMA,m,
CONFIG_ACPI_TOSHIBA,m,
CONFIG_IIO_CROS_EC_BARO,m,
CONFIG_TOUCHSCREEN_TOUCHIT213,m,
CONFIG_CRC_PMIC_OPREGION,,y
CONFIG_JOYSTICK_IFORCE_232,y,
CONFIG_INTEL_CHTDC_TI_PWRBTN,,m
CONFIG_TOUCHSCREEN_TSC2007_IIO,y,
CONFIG_TOUCHSCREEN_MAX11801,m,
CONFIG_MPL115_I2C,m,
CONFIG_FB_KYRO,m,
CONFIG_SONY_LAPTOP,m,
CONFIG_VIDEO_VIA_CAMERA,m,
CONFIG_TOUCHSCREEN_GUNZE,m,
CONFIG_FB_ARC,m,
CONFIG_FB_N411,m,
CONFIG_WINBOND_FIR,m,
CONFIG_LCD_L4F00242T03,m,
CONFIG_TABLET_USB_KBTAB,m,
CONFIG_FB_SIS,m,
CONFIG_USB_FOTG210_HCD,m,y
CONFIG_NVME_TARGET_RDMA,m,
CONFIG_FB_SM501,m,
CONFIG_DRM_AMDGPU_CIK,y,
CONFIG_IIO_CROS_EC_SENSORS,m,
CONFIG_TOUCHSCREEN_ROHM_BU21023,m,
CONFIG_TOUCHSCREEN_USB_ITM,y,
CONFIG_BACKLIGHT_SAHARA,m,
CONFIG_NET_VENDOR_HISILICON,,y
CONFIG_FS_DAX_PMD,y,
CONFIG_TINYDRM_MI0283QT,m,
CONFIG_RDS_RDMA,m,
CONFIG_INFINIBAND_ISER,m,
CONFIG_IIO_CROS_EC_SENSORS_CORE,m,
CONFIG_DEBUG_INFO_DWARF4,y,
CONFIG_HW_RANDOM_CAVIUM,,y
CONFIG_CPU_SUP_AMD,y,
CONFIG_USB_ISP1362_HCD,m,y
CONFIG_ACPI_HOTPLUG_MEMORY,y,
CONFIG_DRM_AMD_DC_DCN1_0,y,
CONFIG_LCD_LMS283GF05,m,
CONFIG_HID_SENSOR_HUMIDITY,m,
CONFIG_FB_ATY128_BACKLIGHT,y,
CONFIG_COMPAL_LAPTOP,m,
CONFIG_THUNDERBOLT_NET,m,
CONFIG_INFINIBAND_CXGB3,m,
CONFIG_COMMON_CLK_XGENE,,y
CONFIG_CALGARY_IOMMU,y,
CONFIG_FB_ATY_CT,y,
CONFIG_TINYDRM_REPAPER,m,
CONFIG_FB_SM712,m,
CONFIG_INFINIBAND_NES,m,
CONFIG_DRM_AMDGPU,m,
CONFIG_INFINIBAND_QIB_DCA,y,
CONFIG_FB_METRONOME,m,
CONFIG_JOYSTICK_COBRA,m,
CONFIG_FB_RADEON,m,
CONFIG_GPIO_PCH,,m
CONFIG_TOUCHSCREEN_DA9052,m,
CONFIG_CHARLCD,m,
CONFIG_TOUCHSCREEN_WM831X,m,
CONFIG_TOUCHSCREEN_EDT_FT5X06,m,
CONFIG_TOUCHSCREEN_UCB1400,m,
CONFIG_FB_RIVA_I2C,y,
CONFIG_TOUCHSCREEN_SIS_I2C,m,
CONFIG_MS_BLOCK,m,
CONFIG_IRDA_ULTRA,y,
CONFIG_FB_MATROX,m,
CONFIG_I2C_HID,m,y
CONFIG_MSPRO_BLOCK,m,
CONFIG_IRCOMM,m,
CONFIG_KS0108_PORT,0x378,
CONFIG_FB_MB862XX_I2C,y,
CONFIG_DEVICE_PRIVATE,y,
CONFIG_INFINIBAND_QEDR,m,
CONFIG_TOUCHSCREEN_USB_EGALAX,y,
CONFIG_TOUCHSCREEN_USB_IRTOUCH,y,
CONFIG_ACPI_CMPC,m,
CONFIG_USB_DWC3_KEYSTONE,,m
CONFIG_FUJITSU_LAPTOP,m,
CONFIG_TOUCHSCREEN_MTOUCH,m,
CONFIG_DELL_SMBIOS_WMI,y,
CONFIG_CALGARY_IOMMU_ENABLED_BY_DEFAULT,y,
CONFIG_MEMORY_NOTIFIER_ERROR_INJECT,m,
CONFIG_IIO_ST_PRESS_I2C,m,
CONFIG_TABLET_USB_ACECAD,m,
CONFIG_CRYPTO_DEV_CCP_DD,m,
CONFIG_KINGSUN_DONGLE,m,
CONFIG_ATLAS_PH_SENSOR,m,
CONFIG_FB_S1D13XXX,m,
CONFIG_HSA_AMD,m,
CONFIG_FB_UDL,m,
CONFIG_DELL_SMBIOS_SMM,y,
CONFIG_KS959_DONGLE,m,
CONFIG_BACKLIGHT_LV5207LP,m,
CONFIG_MXM_WMI,m,
CONFIG_TOUCHSCREEN_SURFACE3_SPI,m,
CONFIG_MAX30102,m,
CONFIG_HP03,m,
CONFIG_FUJITSU_TABLET,m,
CONFIG_USB_IRDA,m,
CONFIG_PANASONIC_LAPTOP,m,
CONFIG_RTC_DRV_SPEAR,,y
CONFIG_DELL_WMI_DESCRIPTOR,m,
CONFIG_AFE4403,m,
CONFIG_FB_ARK,m,
CONFIG_TABLET_USB_PEGASUS,m,
CONFIG_LCD_VGG2432A4,m,
CONFIG_AMD_NUMA,y,
CONFIG_FB_CARMINE,m,
CONFIG_INFINIBAND_OPA_VNIC,m,
CONFIG_BACKLIGHT_PM8941_WLED,m,
CONFIG_HTC_PASIC3,m,
CONFIG_NVDIMM_PFN,y,
CONFIG_PINCTRL_AMD,y,
CONFIG_HP_WMI,m,
CONFIG_SI7020,m,
CONFIG_BMP280_SPI,m,
CONFIG_JOYSTICK_WARRIOR,m,
CONFIG_XEN_BALLOON_MEMORY_HOTPLUG_LIMIT,512,
CONFIG_TOUCHSCREEN_MC13783,m,
CONFIG_INFINIBAND_USER_MEM,y,
CONFIG_TOUCHSCREEN_PIXCIR,m,
CONFIG_SENSORS_HDAPS,m,
CONFIG_TOUCHSCREEN_SX8654,m,
CONFIG_SI7005,m,
CONFIG_TABLET_USB_HANWANG,m,
CONFIG_FB_TRIDENT,m,
CONFIG_MEMORY_HOTPLUG_SPARSE,y,
CONFIG_TOUCHSCREEN_DYNAPRO,m,
CONFIG_ABP060MG,m,
CONFIG_SURFACE_PRO3_BUTTON,m,
CONFIG_FB_MATROX_MILLENIUM,y,
CONFIG_DELL_SMO8800,m,
